order_id,podcast_id,quantity
5309,14,2
5310,8,4
5311,26,10
5312,26,5
5313,34,2
5314,8,8
5315,3,3
5316,41,7
5317,16,2
5318,15,1
5319,18,9
5320,16,8
5321,9,8
5322,2,3
5323,20,3
5324,35,1
5325,38,10
5326,44,4
5327,39,4
5328,45,4
5329,1,2
5330,34,1
5331,38,7
5332,21,9
5333,19,2
5334,6,6
5335,19,8
5336,29,10
5337,42,10
5338,7,9
5339,13,5
5340,2,3
5341,29,7
5342,21,5
5343,50,10
5344,37,9
5345,45,6
5346,1,5
5347,46,6
5348,25,8
5349,43,2
5350,13,7
5351,2,6
5352,4,10
5353,22,8
5354,32,6
5355,43,6
5356,44,4
5357,26,9
5358,18,8
5359,28,4
5360,17,5
5361,47,3
5362,16,1
5363,41,5
5364,43,5
5365,8,4
5366,16,7
5367,36,4
5368,21,6
5369,4,2
5370,50,9
5371,18,5
5372,45,8
5373,6,9
5374,41,3
5375,2,3
5376,35,6
5377,45,10
5378,25,10
5379,21,4
5380,21,9
5381,49,6
5382,42,8
5383,12,10
5384,31,6
5385,13,6
5386,24,8
5387,33,3
5388,43,10
5389,27,7
5390,18,3
5391,31,10
5392,3,8
5393,27,3
5394,14,6
5395,21,3
5396,41,10
5397,33,4
5398,13,1
5399,2,10
5400,37,1
5401,22,1
5402,40,8
5403,3,2
5404,44,9
5405,21,4
5406,31,8
5407,25,9
5408,10,2
5409,35,5
5410,10,4
5411,18,10
5412,40,3
5413,44,8
5414,35,2
5415,47,3
5416,46,2
5417,33,2
5418,4,10
5419,50,10
5420,49,5
5421,44,1
5422,12,10
5423,14,10
5424,8,9
5425,33,10
5426,15,10
5427,38,7
5428,5,4
5429,42,8
5430,48,5
5431,39,1
5432,8,1
5433,32,9
5434,23,1
5435,49,8
5436,36,1
5437,42,7
5438,28,7
5439,23,1
5440,4,6
5441,44,9
5442,8,6
5443,44,6
5444,48,4
5445,38,1
5446,22,7
5447,36,5
5448,40,1
5449,6,9
5450,27,4
5451,5,1
5452,28,7
5453,44,8
5454,23,1
5455,28,1
5456,18,2
5457,24,2
5458,49,1
5459,39,3
5460,8,5
5461,1,2
5462,36,10
5463,43,4
5464,48,7
5465,28,5
5466,48,7
5467,31,8
5468,26,8
5469,32,1
5470,15,3
5471,33,10
5472,36,7
5473,9,5
5474,35,7
5475,32,8
5476,20,5
5477,13,5
5478,22,9
5479,30,8
5480,41,8
5481,2,5
5482,14,6
5483,36,8
5484,13,5
5485,47,3
5486,12,10
5487,42,8
5488,5,8
5489,6,8
5490,15,10
5491,19,2
5492,15,3
5493,49,3
5494,26,1
5495,12,8
5496,41,1
5497,44,8
5498,14,4
5499,49,7
5500,17,1
5501,1,7
5502,33,6
5503,39,10
5504,13,9
5505,15,9
5506,20,1
5507,10,1
5508,27,5
5509,8,3
5510,3,6
5511,2,3
5512,37,6
5513,33,10
5514,10,1
5515,19,1
5516,42,10
5517,49,9
5518,28,1
5519,19,2
5520,41,5
5521,15,6
5522,40,10
5523,15,1
5524,46,1
5525,6,7
5526,49,4
5527,36,8
5528,13,1
5529,34,10
5530,43,8
5531,28,9
5532,7,9
5533,17,2
5534,43,5
5535,21,9
5536,20,10
5537,4,3
5538,15,5
5539,47,2
5540,28,7
5541,1,4
5542,34,6
5543,37,3
5544,13,10
5545,21,7
5546,30,3
5547,40,8
5548,36,7
5549,47,5
5550,15,3
5551,18,6
5552,49,10
5553,44,2
5554,16,7
5555,5,6
5556,16,5
5557,26,10
5558,39,4
5559,18,8
5560,49,8
5561,17,3
5562,26,3
5563,17,7
5564,14,3
5565,29,2
5566,48,6
5567,29,10
5568,38,10
5569,25,7
5570,45,4
5571,11,9
5572,24,10
5573,10,10
5574,13,5
5575,24,1
5576,7,8
5577,12,6
5578,34,6
5579,30,9
5580,33,7
5581,47,9
5582,6,10
5583,26,3
5584,37,2
5585,1,2
5586,4,1
5587,43,9
5588,19,6
5589,13,6
5590,13,1
5591,8,7
5592,9,9
5593,38,1
5594,28,7
5595,27,10
5596,42,9
5597,44,2
5598,4,10
5599,13,1
5600,30,10
5601,18,6
5602,38,4
5603,37,5
5604,7,10
5605,17,2
5606,24,8
5607,1,8
5608,10,8
5609,6,5
5610,43,2
5611,18,4
5612,3,7
5613,33,4
5614,17,5
5615,23,3
5616,40,5
5617,11,6
5618,49,10
5619,34,3
5620,20,1
5621,5,10
5622,25,2
5623,22,1
5624,47,8
5625,18,2
5626,47,7
5627,12,7
5628,47,6
5629,4,3
5630,32,1
5631,42,4
5632,47,2
5633,7,5
5634,31,6
5635,32,3
5636,36,5
5637,14,6
5638,26,7
5639,33,10
5640,10,7
5641,16,5
5642,36,8
5643,14,3
5644,49,7
5645,10,10
5646,9,1
5647,29,9
5648,36,9
5649,6,5
5650,34,9
5651,27,3
5652,10,2
5653,28,9
5654,28,1
5655,9,6
5656,1,8
5657,35,7
5658,11,3
5659,4,8
5660,38,10
5661,40,2
5662,49,3
5663,6,2
5664,12,8
5665,4,3
5666,39,7
5667,24,6
5668,15,10
5669,21,1
5670,39,6
5671,39,10
5672,18,8
5673,20,6
5674,2,6
5675,11,5
5676,11,3
5677,17,7
5678,32,7
5679,30,8
5680,30,1
5681,38,4
5682,24,5
5683,1,3
5684,36,2
5685,27,7
5686,10,4
5687,4,7
5688,2,10
5689,9,8
5690,35,8
5691,26,3
5692,37,4
5693,41,1
5694,16,2
5695,48,1
5696,5,9
5697,26,7
5698,36,4
5699,42,1
5700,4,6
5701,36,9
5702,29,5
5703,49,8
5704,36,8
5705,22,6
5706,43,8
5707,27,7
5708,12,4
5709,16,6
5710,32,10
5711,1,6
5712,43,9
5713,9,1
5714,23,5
5715,19,4
5716,28,1
5717,11,3
5718,27,2
5719,11,2
5720,27,4
5721,31,7
5722,33,5
5723,30,8
5724,37,4
5725,40,10
5726,3,2
5727,35,5
5728,36,10
5729,9,4
5730,40,5
5731,27,8
5732,18,7
5733,24,8
5734,45,4
5735,26,1
5736,14,1
5737,17,2
5738,1,10
5739,23,2
5740,4,4
5741,33,6
5742,50,2
5743,9,1
5744,39,5
5745,26,10
5746,42,8
5747,39,7
5748,46,1
5749,35,10
5750,1,2
5751,5,4
5752,14,6
5753,18,4
5754,27,5
5755,7,1
5756,46,8
5757,41,6
5758,31,3
5759,15,3
5760,15,5
5761,29,6
5762,12,9
5763,36,4
5764,10,10
5765,14,1
5766,29,3
5767,27,6
5768,29,1
5769,46,7
5770,37,9
5771,48,6
5772,25,7
5773,3,10
5774,17,3
5775,22,1
5776,21,9
5777,24,6
5778,18,7
5779,24,7
5780,9,6
5781,14,2
5782,14,4
5783,29,1
5784,36,3
5785,48,7
5786,38,7
5787,32,3
5788,24,5
5789,11,5
5790,23,5
5791,38,5
5792,50,1
5793,50,4
5794,40,10
5795,26,6
5796,50,9
5797,13,1
5798,7,1
5799,16,5
5800,14,2
5801,24,9
5802,50,1
5803,17,8
5804,22,1
5805,2,7
5806,32,7
5807,35,9
5808,13,4
5809,15,7
5810,28,10
5811,12,3
5812,29,9
5813,45,5
5814,20,10
5815,33,7
5816,50,10
5817,8,7
5818,45,10
5819,43,4
5820,39,1
5821,24,10
5822,22,2
5823,17,7
5824,42,8
5825,47,9
5826,19,8
5827,45,7
5828,21,9
5829,38,8
5830,32,3
5831,43,10
5832,10,6
5833,5,8
5834,9,7
5835,23,3
5836,17,6
5837,36,1
5838,21,9
5839,32,10
5840,19,3
5841,32,5
5842,42,8
5843,22,4
5844,14,7
5845,10,4
5846,39,5
5847,25,2
5848,39,3
5849,22,10
5850,3,5
5851,6,4
5852,47,9
5853,33,5
5854,48,4
5855,17,7
5856,30,6
5857,20,10
5858,10,2
5859,18,9
5860,39,2
5861,14,5
5862,6,8
5863,28,10
5864,30,6
5865,1,9
5866,16,5
5867,22,7
5868,17,7
5869,43,6
5870,2,8
5871,40,1
5872,49,5
5873,13,5
5874,14,4
5875,41,3
5876,10,8
5877,24,5
5878,1,10
5879,36,7
5880,19,9
5881,47,1
5882,34,1
5883,12,9
5884,8,3
5885,22,8
5886,13,4
5887,46,3
5888,39,3
5889,33,4
5890,4,1
5891,10,7
5892,45,1
5893,36,5
5894,50,10
5895,16,8
5896,50,3
5897,22,5
5898,38,7
5899,19,3
5900,16,8
5901,10,2
5902,6,1
5903,33,6
5904,13,4
5905,48,3
5906,40,7
5907,37,7
5908,14,1
5909,16,4
5910,18,8
5911,44,7
5912,34,4
5913,8,9
5914,23,3
5915,26,2
5916,37,9
5917,2,3
5918,5,7
5919,12,8
5920,30,3
5921,48,9
5922,29,4
5923,50,9
5924,28,4
5925,40,3
5926,7,1
5927,42,6
5928,32,7
5929,9,6
5930,18,1
5931,26,3
5932,1,9
5933,34,6
5934,22,4
5935,48,1
5936,5,4
5937,50,5
5938,27,6
5939,1,1
5940,20,4
5941,17,1
5942,8,3
5943,11,9
5944,5,1
5945,2,7
5946,8,1
5947,47,2
5948,3,5
5949,30,3
5950,6,1
5951,43,1
5952,47,5
5953,1,10
5954,45,8
5955,16,9
5956,9,6
5957,38,6
5958,40,6
5959,20,1
5960,10,8
5961,16,8
5962,2,9
5963,15,7
5964,40,5
5965,22,4
5966,34,3
5967,30,3
5968,42,8
5969,21,10
5970,2,9
5971,18,5
5972,8,3
5973,45,6
5974,6,7
5975,18,8
5976,33,10
5977,25,8
5978,10,2
5979,10,9
5980,32,6
5981,12,8
5982,10,4
5983,34,10
5984,25,4
5985,9,9
5986,40,4
5987,26,4
5988,3,9
5989,11,3
5990,19,2
5991,6,9
5992,13,7
5993,29,7
5994,18,1
5995,44,4
5996,25,7
5997,30,6
5998,12,4
5999,6,3
6000,18,4
6001,15,6
6002,48,10
6003,23,3
6004,50,1
6005,37,8
6006,6,9
6007,7,2
6008,1,6
6009,37,9
6010,47,4
6011,23,10
6012,6,10
6013,44,2
6014,47,4
6015,48,6
6016,24,9
6017,40,9
6018,29,6
6019,25,2
6020,34,2
6021,22,10
6022,2,2
6023,13,1
6024,9,7
6025,38,3
6026,23,9
6027,26,5
6028,3,1
6029,26,6
6030,36,3
6031,29,8
6032,39,2
6033,42,8
6034,34,3
6035,44,5
6036,44,2
6037,22,1
6038,32,4
6039,8,1
6040,24,10
6041,47,4
6042,34,7
6043,18,4
6044,7,2
6045,1,6
6046,28,10
6047,30,5
6048,10,2
6049,3,1
6050,32,9
6051,33,2
6052,2,5
6053,37,3
6054,48,7
6055,1,6
6056,7,6
6057,39,4
6058,28,8
6059,6,4
6060,26,4
6061,25,2
6062,35,10
6063,24,1
6064,27,7
6065,49,2
6066,29,9
6067,32,8
6068,46,6
6069,44,3
6070,32,4
6071,45,1
6072,3,6
6073,23,6
6074,25,7
6075,30,4
6076,35,5
6077,21,9
6078,14,10
6079,32,1
6080,9,7
6081,18,5
6082,48,9
6083,18,7
6084,12,8
6085,16,9
6086,41,4
6087,24,4
6088,9,3
6089,14,10
6090,36,1
6091,12,5
6092,17,8
6093,19,4
6094,35,6
6095,19,9
6096,37,6
6097,41,2
6098,4,5
6099,27,4
6100,49,5
6101,47,5
6102,47,5
6103,50,3
6104,43,8
6105,25,4
6106,29,3
6107,6,9
6108,23,1
6109,48,2
6110,9,5
6111,50,3
6112,41,4
6113,46,9
6114,14,4
6115,44,5
6116,49,4
6117,21,5
6118,10,1
6119,38,2
6120,49,1
6121,32,8
6122,20,1
6123,43,2
6124,22,10
6125,46,3
6126,48,1
6127,40,5
6128,49,1
6129,50,1
6130,14,7
6131,2,10
6132,12,6
6133,50,3
6134,33,3
6135,38,5
6136,29,2
6137,34,2
6138,26,1
6139,36,4
6140,11,10
6141,50,8
6142,3,3
6143,9,5
6144,7,8
6145,4,5
6146,48,6
6147,26,4
6148,47,3
6149,18,6
6150,14,8
6151,47,8
6152,46,7
6153,5,6
6154,35,5
6155,5,10
6156,48,8
6157,45,3
6158,8,2
6159,6,8
6160,10,6
6161,23,8
6162,33,6
6163,9,7
6164,43,9
6165,34,8
6166,40,7
6167,13,5
6168,33,5
6169,19,10
6170,35,3
6171,16,4
6172,45,1
6173,48,9
6174,20,10
6175,35,10
6176,48,6
6177,44,7
6178,33,3
6179,23,10
6180,49,1
6181,49,7
6182,24,1
6183,25,8
6184,19,7
6185,7,2
6186,23,8
6187,40,9
6188,25,3
6189,17,1
6190,24,2
6191,7,8
6192,25,10
6193,6,9
6194,28,6
6195,16,8
6196,31,10
6197,26,7
6198,36,1
6199,46,9
6200,46,6
6201,5,1
6202,46,2
6203,34,1
6204,19,2
6205,28,10
6206,48,9
6207,32,10
6208,41,3
6209,16,4
6210,40,5
6211,30,10
6212,21,2
6213,25,8
6214,6,6
6215,37,4
6216,43,4
6217,17,2
6218,14,3
6219,11,10
6220,20,1
6221,35,2
6222,29,3
6223,7,9
6224,5,2
6225,8,7
6226,49,10
6227,38,1
6228,26,4
6229,36,4
6230,1,6
6231,38,8
6232,14,6
6233,25,3
6234,29,9
6235,28,1
6236,13,7
6237,42,3
6238,35,2
6239,3,2
6240,48,4
6241,41,2
6242,46,1
6243,8,10
6244,39,10
6245,15,9
6246,38,3
6247,31,7
6248,4,9
6249,26,4
6250,43,9
6251,1,5
6252,29,8
6253,13,9
6254,29,5
6255,28,6
6256,13,9
6257,46,3
6258,9,9
6259,14,9
6260,50,10
6261,45,1
6262,17,4
6263,45,2
6264,50,10
6265,29,1
6266,31,5
6267,4,9
6268,21,5
6269,43,4
6270,40,10
6271,8,4
6272,38,5
6273,15,5
6274,18,8
6275,46,2
6276,28,9
6277,3,8
6278,16,8
6279,20,9
6280,28,6
6281,30,5
6282,19,7
6283,6,4
6284,37,10
6285,17,7
6286,44,7
6287,37,3
6288,20,3
6289,33,6
6290,29,10
6291,39,7
6292,9,1
6293,8,5
6294,32,10
6295,42,1
6296,42,2
6297,28,8
6298,19,1
6299,4,3
6300,48,8
6301,25,6
6302,47,8
6303,23,7
6304,2,2
6305,28,3
6306,27,1
6307,46,2
6308,35,8
6309,47,1
6310,6,5
6311,28,7
6312,12,10
6313,10,1
6314,25,6
6315,32,6
6316,27,9
6317,9,3
6318,50,3
6319,40,10
6320,26,3
6321,8,2
6322,29,1
6323,11,2
6324,32,2
6325,23,10
6326,50,3
6327,3,6
6328,30,8
6329,8,9
6330,5,10
6331,7,5
6332,16,2
6333,1,4
6334,47,4
6335,21,7
6336,8,4
6337,25,7
6338,27,2
6339,16,2
6340,5,7
6341,46,6
6342,15,2
6343,3,4
6344,39,3
6345,9,10
6346,12,4
6347,3,4
6348,46,6
6349,15,8
6350,40,3
6351,49,3
6352,6,6
6353,9,6
6354,38,10
6355,3,7
6356,32,5
6357,22,4
6358,28,3
6359,34,1
6360,45,3
6361,45,4
6362,49,2
6363,44,4
6364,42,10
6365,7,2
6366,47,10
6367,16,2
6368,26,8
6369,7,1
6370,12,3
6371,21,10
6372,38,3
6373,2,1
6374,40,10
6375,18,2
6376,5,8
6377,12,8
6378,45,4
6379,50,4
6380,48,4
6381,19,5
6382,1,7
6383,4,5
6384,16,2
6385,8,2
6386,44,9
6387,26,7
6388,26,7
6389,49,8
6390,8,10
6391,42,10
6392,3,2
6393,48,4
6394,25,5
6395,42,6
6396,44,8
6397,8,4
6398,4,7
6399,16,1
6400,27,2
6401,23,5
6402,29,2
6403,4,8
6404,18,2
6405,28,6
6406,23,4
6407,47,3
6408,24,8
6409,10,6
6410,43,6
6411,48,2
6412,20,8
6413,50,8
6414,32,8
6415,33,8
6416,33,5
6417,30,3
6418,46,2
6419,22,9
6420,48,4
6421,46,1
6422,15,3
6423,1,4
6424,23,4
6425,24,5
6426,44,6
6427,37,7
6428,30,10
6429,13,9
6430,4,10
6431,47,9
6432,31,1
6433,39,1
6434,37,9
6435,41,8
6436,3,2
6437,10,3
6438,47,5
6439,17,8
6440,14,6
6441,1,1
6442,5,3
6443,27,8
6444,12,3
6445,14,2
6446,2,8
6447,12,8
6448,14,7
6449,49,6
6450,34,8
6451,41,3
6452,38,3
6453,21,4
6454,29,6
6455,13,9
6456,45,6
6457,38,5
6458,6,9
6459,9,5
6460,28,3
6461,1,1
6462,48,1
6463,17,5
6464,17,6
6465,6,10
6466,20,2
6467,25,6
6468,14,7
6469,23,9
6470,39,5
6471,18,7
6472,2,4
6473,5,4
6474,37,8
6475,43,8
6476,29,6
6477,19,4
6478,4,9
6479,27,2
6480,41,10
6481,15,7
6482,35,2
6483,10,6
6484,22,1
6485,3,4
6486,18,9
6487,14,2
6488,17,10
6489,33,5
6490,17,6
6491,28,9
6492,49,3
6493,1,7
6494,11,1
6495,45,9
6496,37,5
6497,11,1
6498,44,4
6499,27,2
6500,5,7
6501,14,3
6502,19,8
6503,17,5
6504,39,10
6505,22,6
6506,17,5
6507,31,6
6508,13,8
6509,9,9
6510,49,5
6511,44,8
6512,31,2
6513,20,1
6514,8,1
6515,25,3
6516,15,10
6517,39,2
6518,27,8
6519,48,6
6520,28,3
6521,31,4
6522,27,8
6523,23,6
6524,37,1
6525,17,4
6526,11,4
6527,10,4
6528,44,10
6529,41,8
6530,47,7
6531,48,4
6532,41,5
6533,11,5
6534,21,10
6535,40,7
6536,3,9
6537,42,9
6538,1,3
6539,13,6
6540,12,10
6541,34,4
6542,43,10
6543,9,4
6544,30,8
6545,49,1
6546,33,9
6547,8,10
6548,32,3
6549,5,6
6550,25,4
6551,23,9
6552,41,2
6553,37,6
6554,42,2
6555,3,7
6556,33,6
6557,15,8
6558,43,10
6559,19,10
6560,10,5
6561,19,10
6562,39,5
6563,26,8
6564,34,1
6565,1,2
6566,11,8
6567,28,10
6568,33,4
6569,39,3
6570,50,3
6571,5,10
6572,48,7
6573,1,7
6574,28,4
6575,7,1
6576,38,7
6577,31,7
6578,42,8
6579,24,9
6580,34,1
6581,13,4
6582,50,1
6583,36,10
6584,30,10
6585,20,6
6586,44,10
6587,14,2
6588,17,10
6589,38,9
6590,48,7
6591,38,8
6592,3,10
6593,5,2
6594,38,4
6595,7,2
6596,29,6
6597,34,9
6598,29,7
6599,16,5
6600,45,1
6601,35,8
6602,1,4
6603,23,2
6604,37,2
6605,49,5
6606,39,10
6607,42,1
6608,11,7
6609,10,10
6610,12,2
6611,21,10
6612,35,10
6613,3,10
6614,14,10
6615,46,3
6616,15,4
6617,18,3
6618,31,5
6619,8,5
6620,2,10
6621,44,10
6622,43,8
6623,20,2
6624,34,10
6625,11,1
6626,39,3
6627,10,7
6628,17,8
6629,25,8
6630,14,7
6631,32,4
6632,43,2
6633,38,1
6634,30,2
6635,41,5
6636,40,9
6637,49,3
6638,8,7
6639,16,1
6640,21,1
6641,34,6
6642,9,2
6643,11,6
6644,6,9
6645,8,6
6646,1,2
6647,3,7
6648,3,7
6649,41,2
6650,16,2
6651,46,4
6652,2,1
6653,38,8
6654,35,9
6655,50,8
6656,9,10
6657,20,8
6658,32,9
6659,26,8
6660,42,4
6661,15,4
6662,24,5
6663,42,2
6664,36,1
6665,13,4
6666,43,10
6667,27,2
6668,13,4
6669,4,8
6670,5,4
6671,14,5
6672,43,2
6673,9,3
6674,14,5
6675,14,7
6676,23,2
6677,17,7
6678,13,2
6679,23,3
6680,20,9
6681,19,5
6682,29,5
6683,15,5
6684,24,6
6685,38,9
6686,3,8
6687,6,8
6688,27,10
6689,17,8
6690,17,9
6691,12,9
6692,50,7
6693,27,5
6694,17,10
6695,24,4
6696,41,5
6697,22,9
6698,23,8
6699,26,2
6700,17,2
6701,20,7
6702,2,4
6703,15,3
6704,40,10
6705,25,2
6706,2,1
6707,42,10
6708,40,2
6709,3,6
6710,16,6
6711,14,9
6712,43,4
6713,13,1
6714,33,3
6715,39,10
6716,19,1
6717,30,10
6718,10,2
6719,30,6
6720,10,6
6721,41,6
6722,42,7
6723,39,7
6724,43,1
6725,38,1
6726,42,8
6727,46,5
6728,32,4
6729,17,2
6730,10,4
6731,44,10
6732,43,7
6733,16,10
6734,18,8
6735,15,2
6736,4,7
6737,35,3
6738,29,6
6739,23,6
6740,38,2
6741,50,2
6742,2,4
6743,32,10
6744,12,2
6745,40,4
6746,38,1
6747,8,8
6748,20,10
6749,13,10
6750,12,4
6751,25,1
6752,39,2
6753,9,1
6754,35,9
6755,21,10
6756,43,8
6757,32,6
6758,47,3
6759,38,1
6760,11,9
6761,49,2
6762,33,4
6763,8,2
6764,6,4
6765,13,6
6766,26,4
6767,33,7
6768,26,2
6769,45,6
6770,50,8
6771,27,7
6772,21,9
6773,12,1
6774,26,7
6775,28,10
6776,8,2
6777,21,5
6778,32,7
6779,36,5
6780,17,7
6781,26,3
6782,50,4
6783,20,10
6784,33,3
6785,22,9
6786,37,7
6787,27,8
6788,8,7
6789,6,2
6790,10,5
6791,27,1
6792,16,3
6793,39,3
6794,10,2
6795,25,7
6796,1,8
6797,41,2
6798,8,1
6799,8,3
6800,9,1
6801,49,3
6802,23,5
6803,41,5
6804,45,3
6805,18,8
6806,33,5
6807,36,7
6808,11,2
6809,48,5
6810,24,7
6811,42,5
6812,44,3
6813,42,3
6814,44,4
6815,50,2
6816,18,8
6817,34,7
6818,5,4
6819,7,4
6820,16,5
6821,41,6
6822,34,6
6823,9,6
6824,27,9
6825,21,7
6826,34,9
6827,42,9
6828,4,8
6829,29,6
6830,18,6
6831,6,9
6832,37,5
6833,50,3
6834,43,7
6835,31,7
6836,27,1
6837,32,1
6838,34,7
6839,5,3
6840,23,2
6841,23,9
6842,9,1
6843,33,3
6844,20,4
6845,13,8
6846,35,1
6847,32,4
6848,29,3
6849,37,9
6850,34,6
6851,32,1
6852,21,10
6853,46,8
6854,22,3
6855,4,8
6856,32,3
6857,50,6
6858,45,10
6859,28,2
6860,6,1
6861,28,1
6862,26,3
6863,22,2
6864,15,8
6865,12,3
6866,31,8
6867,20,3
6868,5,9
6869,8,1
6870,3,6
6871,17,2
6872,4,9
6873,9,2
6874,18,9
6875,48,3
6876,28,5
6877,3,5
6878,40,8
6879,35,5
6880,38,8
6881,45,4
6882,11,6
6883,2,4
6884,17,7
6885,36,5
6886,46,1
6887,8,6
6888,43,1
6889,45,2
6890,44,2
6891,39,3
6892,5,4
6893,34,4
6894,43,6
6895,40,8
6896,5,10
6897,33,10
6898,13,4
6899,18,9
6900,21,5
6901,40,8
6902,22,8
6903,32,8
6904,39,5
6905,39,1
6906,35,8
6907,46,2
6908,26,4
6909,6,3
6910,26,1
6911,3,4
6912,21,9
6913,25,10
6914,43,6
6915,25,8
6916,23,1
6917,23,2
6918,28,9
6919,45,10
6920,46,10
6921,43,4
6922,43,10
6923,5,5
6924,18,7
6925,7,3
6926,34,1
6927,32,3
6928,8,5
6929,38,7
6930,3,4
6931,17,2
6932,48,1
6933,9,8
6934,8,4
6935,5,3
6936,47,7
6937,12,3
6938,15,5
6939,33,9
6940,31,7
6941,29,10
6942,48,9
6943,19,2
6944,23,8
6945,26,7
6946,3,5
6947,23,1
6948,5,4
6949,24,6
6950,42,6
6951,17,7
6952,44,6
6953,23,9
6954,8,6
6955,29,10
6956,17,3
6957,34,7
6958,13,2
6959,48,6
6960,10,3
6961,5,10
6962,46,7
6963,18,1
6964,48,10
6965,24,9
6966,35,5
6967,44,4
6968,4,6
6969,44,3
6970,25,4
6971,15,9
6972,43,9
6973,36,2
6974,44,2
6975,18,1
6976,4,6
6977,8,8
6978,36,2
6979,40,4
6980,34,5
6981,15,7
6982,34,10
6983,49,8
6984,27,10
6985,34,5
6986,40,5
6987,21,4
6988,10,1
6989,18,9
6990,12,1
6991,21,4
6992,39,9
6993,9,5
6994,10,5
6995,11,4
6996,5,3
6997,6,1
6998,34,4
6999,22,2
7000,29,4
7001,18,9
7002,22,6
7003,15,5
7004,7,7
7005,29,8
7006,24,7
7007,15,8
7008,12,2
7009,11,10
7010,47,7
7011,4,1
7012,18,9
7013,29,6
7014,30,2
7015,13,10
7016,17,6
7017,13,2
7018,23,9
7019,34,8
7020,35,3
7021,28,9
7022,39,3
7023,23,1
7024,17,5
7025,27,10
7026,9,10
7027,18,9
7028,30,3
7029,29,4
7030,6,6
7031,27,6
7032,30,9
7033,26,5
7034,2,8
7035,6,2
7036,1,9
7037,17,10
7038,15,9
7039,50,1
7040,44,4
7041,10,4
7042,41,4
7043,39,4
7044,46,8
7045,23,6
7046,34,9
7047,3,4
7048,30,5
7049,35,2
7050,31,4
7051,21,8
7052,48,6
7053,26,7
7054,10,7
7055,32,1
7056,47,3
7057,10,7
7058,1,8
7059,13,2
7060,25,3
7061,30,7
7062,34,5
7063,3,1
7064,29,9
7065,33,10
7066,49,4
7067,19,5
7068,7,5
7069,7,9
7070,6,9
7071,45,10
7072,40,10
7073,27,3
7074,50,4
7075,24,9
7076,5,6
7077,39,3
7078,43,8
7079,28,2
7080,45,7
7081,11,2
7082,24,1
7083,3,10
7084,49,7
7085,10,5
7086,17,7
7087,17,4
7088,10,3
7089,17,7
7090,45,6
7091,4,5
7092,41,8
7093,46,10
7094,19,9
7095,29,1
7096,50,8
7097,36,3
7098,14,7
7099,46,10
7100,10,9
7101,12,7
7102,5,10
7103,47,2
7104,20,1
7105,29,3
7106,49,10
7107,15,8
7108,42,6
7109,42,9
7110,34,7
7111,26,9
7112,35,5
7113,24,4
7114,46,10
7115,44,4
7116,33,5
7117,44,8
7118,34,7
7119,46,2
7120,33,7
7121,20,8
7122,34,6
7123,46,1
7124,32,1
7125,45,3
7126,36,5
7127,27,2
7128,11,2
7129,47,10
7130,4,7
7131,17,2
7132,50,2
7133,22,5
7134,49,4
7135,37,7
7136,37,1
7137,44,3
7138,36,4
7139,27,7
7140,14,1
7141,33,2
7142,45,1
7143,50,7
7144,46,1
7145,29,3
7146,30,8
7147,6,1
7148,18,4
7149,49,1
7150,28,7
7151,1,2
7152,24,1
7153,29,10
7154,9,10
7155,18,8
7156,34,5
7157,36,7
7158,34,5
7159,3,10
7160,16,2
7161,16,3
7162,42,5
7163,36,10
7164,39,1
7165,17,3
7166,8,1
7167,33,5
7168,5,10
7169,22,3
7170,45,1
7171,45,1
7172,40,4
7173,25,1
7174,9,9
7175,35,2
7176,23,6
7177,26,7
7178,15,8
7179,3,4
7180,35,8
7181,33,10
7182,50,2
7183,50,8
7184,20,1
7185,37,4
7186,37,7
7187,26,3
7188,7,3
7189,45,5
7190,10,8
7191,3,9
7192,32,1
7193,2,1
7194,15,1
7195,37,10
7196,32,1
7197,24,9
7198,42,5
7199,47,6
7200,47,1
7201,12,2
7202,44,5
7203,48,3
7204,40,4
7205,11,6
7206,12,3
7207,12,10
7208,9,10
7209,10,7
7210,15,8
7211,48,2
7212,37,7
7213,7,6
7214,38,3
7215,19,6
7216,10,6
7217,25,4
7218,23,3
7219,28,2
7220,46,5
7221,6,3
7222,44,6
7223,6,1
7224,32,10
7225,13,7
7226,4,1
7227,43,4
7228,13,6
7229,1,7
7230,25,2
7231,37,2
7232,11,1
7233,26,7
7234,42,5
7235,10,3
7236,17,7
7237,41,7
7238,6,3
7239,46,3
7240,37,1
7241,33,8
7242,38,9
7243,14,2
7244,10,8
7245,35,6
7246,49,7
7247,14,5
7248,42,10
7249,14,6
7250,19,7
7251,4,3
7252,11,4
7253,18,6
7254,10,6
7255,18,1
7256,1,1
7257,44,6
7258,30,1
7259,37,1
7260,23,1
7261,16,9
7262,13,1
7263,2,10
7264,17,1
7265,20,8
7266,21,8
7267,49,6
7268,47,3
7269,50,5
7270,28,4
7271,26,1
7272,24,3
7273,42,6
7274,34,6
7275,36,2
7276,34,2
7277,16,4
7278,30,6
7279,37,6
7280,29,4
7281,24,2
7282,5,9
7283,49,8
7284,8,2
7285,47,1
7286,5,1
7287,36,4
7288,42,3
7289,23,9
7290,2,8
7291,50,3
7292,5,4
7293,22,8
7294,35,5
7295,25,9
7296,16,4
7297,7,1
7298,36,10
7299,8,7
7300,22,9
7301,16,6
7302,24,9
7303,6,4
7304,36,5
7305,9,5
7306,8,4
